step,6576logit,91logit
3,11.5625,-8.125
3,10.9375,-5.625
3,11.5625,-8.125
3,10.9375,-5.625
3,11.5625,-8.125
3,10.9375,-5.625
3,-0.02294921875,31.875
3,-0.2294921875,32.0
3,-0.02294921875,31.875
3,-0.2294921875,32.0
3,-0.02294921875,31.875
3,-0.2294921875,32.0
3,-0.02294921875,31.875
3,-0.2294921875,32.0
3,-0.2294921875,32.0
3,-0.02294921875,31.875
3,0.703125,30.125
3,-3.25,36.75
3,0.703125,30.125
3,0.703125,30.125
3,-3.25,36.75
3,0.703125,30.125
3,-3.25,36.75
3,-3.25,36.75
3,0.703125,30.125
3,-3.25,36.75
3,-2.640625,35.0
3,11.875,-5.96875
3,-2.640625,35.0
3,-2.640625,35.0
3,-2.640625,35.0
3,11.875,-5.96875
3,-2.640625,35.0
3,11.875,-5.96875
3,-1.3046875,28.25
3,11.875,-5.96875
3,11.875,-5.96875
3,-1.3046875,28.25
3,-3.140625,36.03,-1.3046875,28.25
3,-3.14062-7.25
3,-1.3046875,28.25
3,11.0625,-7.25
3,-1.3046875,28.25
3,-1.90625,31.125
3,11.0625,-7.25
3,-1.90625,31.125
3,11.0625,-7.25
3,-1.90625,31.125
3,11.5,-7.34375
3,-1.90625,31.125
3,11.5,-7.34375
  3,-1.90625,31.125
3,11.5,-7.34375
3,11.8125,-6.25
,11.5,-7.34375
3,11.75,-6.125
3,11.5,-7.34375
3,11.75,-6.125
3,-2.640625,37.75
3,11.75,-6.125
3,-2.640625,37.75
3,11.75,-6.125
3,-2.640625,37.75
3,11.4375,-7.1875
3,-2.640625,37.75
3,11.4375,-7.1875
3,-2.640625,37.75
3,0.045166015625,26.375
3,11.4375,-7.1875
3,0.045166015625,26.375
3,11.4375,-7.1875
3,0.045166015625,26.375
3,11.4375,-7.1875
3,0.045166015625,26.375
3,0.1806640625,30.25
3,0.045166015625,26.375
3,0.1806640625,30.25
3,-2.203125,31.375
3,0.1806640625,30.25
3,-2.203125,31.375
3,0.1806640625,30.25
3,-2.203125,31.375
3,0.1806640625,30.25
3,-2.203125,31.375
3,0.78125,30.5
3,0.78125,30.5
3,-2.203125,31.375
3,0.78125,30.5
3,0.78125,30.5
3,0.78125,30.5
3,1.4140625,26.25
3,-3.375,36.0
3,1.4140625,26.25
3,-3.375,36.0
3,1.4140625,26.25
3,-3.375,36.0
3,1.4140625,26.25
3,-3.375,36.0
3,1.4140625,26.25
3,-3.375,36.0
3,-3.28125,37.0
3,-3.515625,36.0
3,-3.28125,37.0
3,-3.515625,36.0
3,-3.28125,37.0
3,-3.28125,37.0
3,-3.515625,36.0
3,-3.28125,37.0
3,-3.515625,36.0
3,11.3125,-7.625
3,11.3125,-7.625
3,-3.515625,36.0
3,11.3125,-7.625
3,11.3125,-7.625
3,-0.431640625,33.5
3,11.3125,-7.625
3,-0.67578125,32.75
3,-0.431640625,33.5
3,-0.431640625,33.5
3,-0.67578125,32.75
3,-0.431640625,33.5
3,-0.67578125,32.75
3,-0.431640625,33.5
3,-0.67578125,32.75
3,0.3984375,31.125
3,-0.67578125,32.75
3,0.3984375,31.125
3,0.3984375,31.125
3,11.3125,-7.4375
3,0.3984375,31.125
3,0.3984375,31.125
3,11.3125,-7.4375
3,-0.9296875,31.625
3,-0.9296875,31.625
3,11.3125,-7.4375
3,-0.9296875,31.625
3,11.3125,-7.4375
3,-0.9296875,31.625
3,11.3125,-7.4375
3,-0.9296875,31.625
3,-0.44140625,31.0
3,11.375,-6.75
3,-0.44140625,31.0
3,11.375,-6.75
3,-0.44140625,31.0
3,-0.44140625,31.0
3,-0.44140625,31.0
3,1.0390625,27.25
3,1.0390625,27.25
3,1.0390625,27.25
4,1.0390625,27.25
3,1.78125,30.5
75
3,-1.90625,31.375
3,-1.90625,31.375
3,-1.90625,31.375
3,-2.90625,36.25
3,-2.90625,36.25
3,-2.90625,36.25
3,-2.90625,36.25
3,-2.90625,36.25
3,1.5625,28.25
3,1.78125,30.5
3,1.78125,30.5
3,1.5625,28.25
3,1.78125,30.5
3,1.78125,30.5
3.0
3,-3.234375,36.25

3,-3.234375,36.25

3,-3.234375,36.25

3,-0.43359375,33.0
3,-4.28125,36.5
5
3,-4.28125,36.5
5
3,-2.671875,28.25
3,-2.671875,28.25
3,-2.671875,28.25
3,-2.671875,28.2533,-2.671875,28.23,3,-1.25,32.0
5
3,-1.25,32.0
6.5
3,-1.25,32.0
6.5
3,-1.25,32.0
6.25
3,-1.25,32.0
6.25
3,11.5,-7.46875
5
3,-3.109375,36.25
3,-3.109375,36.25
3,-1.109375,31.125
3,-1.109375,31.125
3,-1.109375,31.125
3,0.96484375,30.625
3,0.96484375,30.625
3,0.96484375,30.625
3,0.96484375,30.625
3,0.96484375,30.625
3,11.9375,-6.8123,3,11.9375,-6.83,113,11.9375,-3,11.433,11.9373,11.4375,3,11.3,11.4375,-8.0
3,11.4375,-8.0
75
3,1.1015625,28.75
3,1.1015625,28.75
3,1.1015625,28.73,3,1.1015625,283,113,11.75,-8.33,0.3,11.75,-8.3125

4,1.109375,27.5
3,11.3,0.1298828125,31.25
3,0.1298828125,31.25
3,11.75,-8.3125
1.25
3,2.0625,26.5
5
3,2.0625,26.5
5
3,2.0625,26.5
5
3,2.0625,26.5
5
3,2.0625,26.5
5
3,-2.71875,35.0
875
3,-2.71875,35.0
875
3,11.5,-7.46875
3,-2.71875,35.0
3,-2.71875,35.0
3,11.5625,-7.625
3,11.5625,-7.625
3,11.5625,-7.625
3,11.5625,-7.625
3,11.5625,-7.625
3,11.5,-6.875
3,-2.8125,35.25
3,11.5,-6.875
3,-2.8125,35.25
4,11.5,-6.875
3,-2.8125,35.25
4,11.5,-6.875
3,-2.8125,35.25
3,-2.8125,35.25
3,0.134765625,28.75
3,0.134765625,28.75
3,0.134765625,28.75
3,0.134765625,28.75
3,0.134765625,28.75
3,11.625,-6.46875
3,11.625,-6.46875
3,11.625,-6.46875
3,11.625,-6.46875
3,11.625,-6.46875
3,-3.46875,36.0
3,11.3125,-6.5
4,11.3125,-6.5
4,11.3125,-6.5
3,-3.46875,36.0
3,11.5,-7.46875
3,11.5,-7.46875
3,-2.84375,37.75
3,-2.84375,37.75
3,-2.84375,37.75
4,-2.84375,37.75
4,-2.84375,37.75
3,0.41796875,31.875
.46875,36.0
4,-3.46875,36.0
3,11.8125,-6.84375
.45703125,31.125
3,0.45703125,31.125
3,0.45703125,31.125
3,0.45703125,31.125
3,0.45703125,31.125
3,0.3203125,31.25
3,0.3203125,31.25
3,0.3203125,31.25
3,0.3203125,31.25
3,0.3203125,31.25
3,-2.90625,36.5
3,-2.90625,36.5
3,-2.90625,36.5
3,-2.90625,36.5
3,-2.90625,36.5
3,0.28125,28.25
3,0.28125,28.25
3,0.28125,28.25
4,0.28125,28.25
4,0.28125,28.25
3,11.8125,-7.375
75
3,0.41796875,31.875
3,-2.296875,36.5
3,-2.296875,36.5
3,-2.296875,36.5
3,-2.296875,36.5
3,-2.296875,36.5
3,11.125,-8.1875
3,11.125,-8.1875
3,11.125,-8.1875
4,11.125,-8.1875
4,11.125,-8.1875
3,0.5546875,30.25
3,0.5546875,30.25
3,0.5546875,30.25
3,0.5546875,30.25
3,0.5546875,30.25
3,-0.049560546875,30.375
3,-0.049560546875,30.375
3,-0.049560546875,30.375
3,-0.049560546875,30.375
3,-0.049560546875,30.375
3,-2.5,32.75
3,-2.5,32.75
3,-2.5,32.75
3,-2.5,32.75
3,-2.5,32.75
3,11.5,-7.09375
3,11.5,-7.09375
3,11.5,-7.09375
3,11.5,-7.09375
3,11.5,-7.09375
3,0.64453125,29.875
3,0.64453125,29.875
3,0.64453125,29.875
3,0.64453125,29.875
3,0.64453125,29.875
3,-2.140625,29.625
3,-2.140625,29.625
3,-2.140625,29.625
3,-2.140625,29.625
3,-2.140625,29.625
3,10.875,-7.5
3,10.875,-7.5
3,10.875,-7.5
3,10.875,-7.5
3,10.875,-7.5
3,-0.404296875,32.75
11.8125,-6.84375
3,11.8125,-6.84375
3,11.8125,-6.84375
3,-1.7578125,21.875
3,-1.7578125,21.875
3,-1.7578125,21.875
3,-1.7578125,21.875
3,-1.7578125,21.875
3,-0.466796875,32.25
3,-0.466796875,32.25
3,-0.466796875,32.25
3,-0.466796875,32.25
3,-0.466796875,32.25
3,11.25,-5.71875
3,11.25,-5.71875
3,11.25,-5.71875
3,11.25,-5.71875
3,11.25,-5.71875
3,11.9375,-7.625
3,11.9375,-7.625
3,11.9375,-7.625
3,11.9375,-7.625
3,11.9375,-7.625
3,-1.3203125,31.875
3,-1.3203125,31.875
3,-1.3203125,31.875
3,-1.3203125,31.875
3,-1.3203125,31.875
3,-1.40625,32.0
3,-1.40625,32.0
3,-1.40625,32.0
3,-1.40625,32.0
3,-1.40625,32.0
3,0.337890625,32.0
3,0.337890625,32.0
3,0.337890625,32.0
3,0.337890625,32.0
3,0.337890625,32.0
3,1.9921875,28.75
3,1.9921875,28.75
3,1.9921875,28.75
3,1.9921875,28.75
3,1.9921875,28.75
3,11.9375,-7.34375
3,11.9375,-7.34375
3,11.9375,-7.34375
3,11.9375,-7.34375
3,11.9375,-7.34375
3,0.1376953125,31.25
3,0.1376953125,31.25
3,0.1376953125,31.25
3,0.1376953125,31.25
3,0.1376953125,31.25
3,-0.46484375,33.0
3,-0.46484375,33.0
3,-0.46484375,33.0
3,-0.46484375,33.0
3,-0.46484375,33.0
3,0.08837890625,31.5
3,0.08837890625,31.5
3,0.08837890625,31.5
3,0.08837890625,31.5
3,0.08837890625,31.5
3,-2.875,36.25
3,11.6875,-5.78125
11.8125,-7.375
3,11.8125,-7.375
3,11.8125,-7.375
3,-0.7421875,29.875
3,-0.7421875,29.875
3,-0.7421875,29.875
3,-0.7421875,29.875
3,-0.7421875,29.875
3,-0.296875,32.0
3,-0.296875,32.0
3,-0.296875,32.0
3,-0.296875,32.0
3,-0.296875,32.0
3,11.5625,-6.25
3,11.5625,-6.25
3,11.5625,-6.25
3,11.5625,-6.25
3,11.5625,-6.25
3,0.78125,30.75
3,0.78125,30.75
3,0.78125,30.75
3,0.78125,30.75
3,0.78125,30.75
3,-1.28125,31.75
3,-1.28125,31.75
3,-1.28125,31.75
3,-1.28125,31.75
3,-0.404296875,32.75
3,-0.404296875,32.75
3,-0.404296875,32.75
3,-0.404296875,32.75
3,11.6875,-7.21875
3,11.6875,-7.21875
3,11.6875,-7.21875
3,11.6875,-7.21875
3,11.6875,-7.21875
3,-3.0,37.75
3,-3.0,37.75
3,-3.0,37.75
3,-3.0,37.75
3,-3.0,37.75
3,-3.09375,36.25
3,-3.09375,36.25
3,-3.09375,36.25
3,-3.09375,36.25
3,-3.09375,36.25
3,-1.171875,27.875
3,-1.171875,27.875
3,-1.171875,27.875
3,-1.171875,27.875
3,-1.171875,27.875
3,11.625,-6.4375
3,11.625,-6.4375
3,11.625,-6.4375
3,11.625,-6.4375
3,11.625,-6.4375
3,-0.8671875,34.5
3,-0.8671875,34.5
3,-0.8671875,34.5
3,-0.8671875,34.5
3,-0.8671875,34.5
3,-3.109375,35.75
3,-3.109375,35.75
3,-3.109375,35.75
3,-3.109375,35.75
3,-3.109375,35.75
3,1.2109375,29.5
3,1.2109375,29.5
3,1.2109375,29.5
4,1.2109375,29.5
4,1.2109375,29.5
3,11.6875,-5.78125
3,11.6875,-5.78125
3,11.6875,-5.78125
3,11.6875,-5.78125
3,0.1689453125,29.875
3,0.1689453125,29.875
3,0.1689453125,29.875
3,0.1689453125,29.875
3,0.1689453125,29.875
3,1.53125,29.25
3,1.53125,29.25
3,1.53125,29.25
3,1.53125,29.25
3,1.53125,29.25
3,11.375,-5.875
3,11.375,-5.875
3,11.375,-5.875
3,11.375,-5.875
3,11.375,-5.875
3,-2.375,31.875
3,-2.375,31.875
3,-2.375,31.875
3,-2.375,31.875
3,-2.375,31.875
3,1.71875,29.75
3,1.71875,29.75
3,1.71875,29.75
3,1.71875,29.75
3,1.71875,29.75
3,-3.0,37.5
3,-3.0,37.5
3,-3.0,37.5
3,-2.875,36.25
3,-3.0,37.5
3,-2.875,36.25
3,-3.0,37.5
3,-2.875,36.25
3,12.3125,-6.28125
3,-2.875,36.25
3,12.3125,-6.28125
3,-1.078125,25.5
3,-1.078125,25.5
3,12.3125,-6.28125
3,-1.078125,25.5
3,12.3125,-6.28125
3,-1.078125,25.5
3,12.3125,-6.28125
3,-1.078125,25.5
3,10.5625,-7.3125
3,1.21875,30.375
3,10.5625,-7.3125
3,1.21875,30.375
3,10.5625,-7.3125
3,1.21875,30.375
4,10.5625,-7.3125
3,1.21875,30.375
4,10.5625,-7.3125
3,1.21875,30.375
3,1.46875,29.25
3,1.46875,29.25
3,1.46875,29.25
3,1.46875,29.25
3,1.46875,29.25
3,-0.09619140625,29.875
3,-0.09619140625,29.875
3,-0.09619140625,29.875
3,-0.09619140625,29.875
3,-0.09619140625,29.875
3,2.453125,23.625
3,2.453125,23.625
3,2.453125,23.625
3,2.453125,23.625
3,2.453125,23.625
3,-1.140625,33.75
3,-1.140625,33.75
3,-1.140625,33.75
3,-1.140625,33.75
3,-1.140625,33.75
3,1.296875,28.375
3,1.296875,28.375
3,1.296875,28.375
3,1.296875,28.375
3,1.296875,28.375
3,10.875,-6.09375
3,10.875,-6.09375
3,10.875,-6.09375
3,10.875,-6.09375
3,10.875,-6.09375
3,11.8125,-8.125
3,11.8125,-8.125
3,11.8125,-8.125
4,11.8125,-8.125
4,11.8125,-8.125
3,-1.28125,31.75
3,-0.44921875,29.75
3,-0.44921875,29.75
3,-0.44921875,29.75
3,-0.44921875,29.75
3,-0.44921875,29.75
3,-0.03466796875,32.0
3,-0.03466796875,32.0
3,-0.03466796875,32.0
3,-0.03466796875,32.0
3,-0.03466796875,32.0
3,11.75,-6.75
3,11.75,-6.75
3,11.75,-6.75
3,11.75,-6.75
3,11.75,-6.75
3,-2.109375,32.5
3,-2.109375,32.5
3,-2.109375,32.5
3,-2.109375,32.5
3,-2.109375,32.5
3,10.8125,-5.1875
3,10.8125,-5.1875
3,10.8125,-5.1875
3,10.8125,-5.1875
3,10.8125,-5.1875
3,6.375,26.875
3,6.375,26.875
3,6.375,26.875
3,6.375,26.875
3,6.375,26.875
3,12.0,-6.84375
3,12.0,-6.84375
3,12.0,-6.84375
3,12.0,-6.84375
3,12.0,-6.84375
3,-0.59375,31.0
3,-0.59375,31.0
3,-0.59375,31.0
3,-0.59375,31.0
3,-0.59375,31.0
3,10.6875,-8.0625
3,10.6875,-8.0625
3,10.6875,-8.0625
3,10.6875,-8.0625
3,10.6875,-8.0625
3,-0.078125,31.0
3,-0.078125,31.0
3,-0.078125,31.0
4,-0.078125,31.0
4,-0.078125,31.0
4,-2.6875,37.75
4,-2.6875,37.75
4,-2.6875,37.75
4,-2.6875,37.75
4,-2.6875,37.75
4,1.1484375,28.375
4,1.1484375,28.375
4,1.1484375,28.375
4,1.1484375,28.375
4,1.1484375,28.375
4,11.9375,-7.40625
4,11.9375,-7.40625
4,11.9375,-7.40625
4,11.9375,-7.40625
4,11.9375,-7.40625
4,11.375,-7.375
4,11.375,-7.375
4,11.375,-7.375
4,11.375,-7.375
4,11.375,-7.375
4,1.1796875,30.25
4,1.1796875,30.25
4,1.1796875,30.25
4,1.1796875,30.25
4,1.1796875,30.25
4,2.328125,30.375
4,2.328125,30.375
4,2.328125,30.375
4,2.328125,30.375
4,2.328125,30.375
4,11.75,-6.6875
4,11.75,-6.6875
4,11.75,-6.6875
4,11.75,-6.6875
4,11.75,-6.6875
4,-2.828125,36.5
4,-2.828125,36.5
4,-2.828125,36.5
4,-2.828125,36.5
4,-2.828125,36.5
4,-0.65625,32.75
4,-0.65625,32.75
4,-0.65625,32.75
4,-0.65625,32.75
4,-0.65625,32.75
4,-0.51953125,33.0
4,-0.51953125,33.0
4,-0.51953125,33.0
4,-0.51953125,33.0
4,-0.51953125,33.0
4,-2.046875,30.0
4,-2.046875,30.0
4,-2.046875,30.0
4,-2.046875,30.0
4,-2.046875,30.0
4,11.75,-7.5
4,11.75,-7.5
4,11.75,-7.5
4,11.75,-7.5
4,11.75,-7.5
4,11.4375,-5.40625
4,11.4375,-5.40625

4,11.4375,-5.40625

4,11.4375,-5.40625

4,11.4375,-5.40625

4,-2.609375,37.5
25
4,-0.984375,29.875
4,-0.984375,29.875
4,-2.609375,37.5
5
4,-2.609375,37.5
5
4,-2.609375,37.5
5
4,-2.46875,34.5
4,-2.46875,34.5
4,-2.46875,34.5
4,-2.46875,34.5
4,-2.46875,34.5
4,-1.8515625,30.14,14,-1.8515625,34,10.94,-1.8515624,10.9375,-6.875
5625,30.125
5,-1.8515625,30.125
4,-0.38671875,32.0
-1.078125,34.75
4,-1.078125,34.75
4,-1.078125,34.75
4,-1.078125,34.75
4,-1.078125,34.75
4,11.25,-7.8125
4,11.25,-7.8125
4,11.25,-7.8125
4,11.25,-7.8125
4,11.25,-7.8125
4,11.5,-5.8125
4,11.5,-5.8125
4,11.5,-5.8125
4,11.5,-5.8125
4,11.5,-5.8125
4,-2.46875,28.625
4,-2.46875,28.625
4,-2.46875,28.625
4,-2.46875,28.625
4,-2.46875,28.625
4,2.46875,28.125
4,2.46875,28.125
4,2.46875,28.125
4,2.46875,28.125
4,2.46875,28.125
4,11.5625,-5.71875
4,11.5625,-5.71875
4,11.5625,-5.71875
4,11.5625,-5.71875
4,11.5625,-5.71875
4,-0.51953125,28.625
4,-0.51953125,28.625
4,-0.51953125,28.625
4,-0.51953125,28.625
4,-0.51953125,28.625
4,2.171875,28.75
4,2.171875,28.75
4,2.171875,28.75
4,2.171875,28.75
4,2.171875,28.75
4,0.228515625,33.25
4,0.228515625,33.25
4,0.228515625,33.25
4,0.228515625,33.25
4,0.228515625,33.25
4,11.5625,-7.21875
4,11.5625,-7.21875
4,11.5625,-7.21875
4,11.5625,-7.21875
4,11.5625,-7.21875
4,11.0,-6.78125
4,11.0,-6.78125
4,11.0,-6.78125
4,11.0,-6.78125
4,11.0,-6.78125
4,11.3125,-6.875
4,11.3125,-6.875
4,11.3125,-6.875
5,11.3125,-6.875
5,11.3125,-6.875
4,-1.8125,27.0
2.0
4,-0.38671875,32.0
4,-0.38671875,32.0
4,-0.38671875,32.0
4,-1.890625,29.5
4,-1.890625,29.5
4,-1.890625,29.5
4,-1.890625,29.5
4,-1.890625,29.5
4,-1.8203125,27.75
4,-1.8203125,27.75
4,-1.8203125,27.75
4,-1.8203125,27.75
4,-1.8203125,27.75
4,0.0016937255859375,32.5
4,0.0016937255859375,32.5
4,0.0016937255859375,32.5
4,0.0016937255859375,32.5
4,0.0016937255859375,32.5
4,-2.0,32.25
4,-2.0,32.25
4,-2.0,32.25
4,-2.0,32.25
4,-2.0,32.25
4,-3.140625,37.5
4,-3.140625,37.5
4,-3.140625,37.5
4,-3.140625,37.5
4,-3.140625,37.5
4,-1.578125,30.0
4,-1.578125,30.0
4,-1.578125,30.0
4,-1.578125,30.0
4,-1.578125,30.0
4,11.75,-8.0
4,11.75,-8.0
4,11.75,-8.0
4,11.75,-8.0
4,11.75,-8.0
4,11.8125,-5.625
4,11.8125,-5.625
4,11.8125,-5.625
4,11.8125,-5.625
4,11.8125,-5.625
4,-2.671875,36.5
4,-2.671875,36.5
4,-2.671875,36.5
4,-2.671875,36.5
4,-2.671875,36.5
4,11.25,-6.40625
4,11.25,-6.40625
4,11.25,-6.40625
4,11.25,-6.40625
4,11.25,-6.40625
4,9.6875,-4.84375
4,9.6875,-4.84375
4,9.6875,-4.84375
4,9.6875,-4.84375
4,-0.375,35.5
375
4,-0.375,35.5
75
4,-0.375,35.5
75
4,-0.375,35.5
75
4,-1.09375,34.0

4,-1.09375,34.0

4,11.375,-6.8125

4,-1.09375,34.0
0
4,-1.09375,34.0
044,0.51171875,35.4,4,0.51171875,35.044,0.25390625,27.0
4,0.46484375,31.5

4,-1.921875,30.875
4,0.25390625,27.0

4,0.46484375,31.5

4,0.46484375,31.5

4,11.5,-7.6875
375
4,11.5,-7.6875
.25
4,-0.2578125,28.25
4,-0.2578125,28.25

4,-0.2578125,28.25

5,11.5,-7.6875
.125
4,11.0,-7.0625
.25

4,0.6875,31.75
.125
4,0.6875,31.754,-2.625,36.5
4,0.6875,31.75
4,0.6875,31.7544,0.6875,31.74,4,-2.53125,35.254,1.140625,31.125
4,-2.53125,35.25

4,-2.53125,35.25

4,-2.53125,35.25

4,0.546875,29.0
4,-2.53125,35.25
4,-3.203125,36.044,-3.203125,36.4,0.546875,29.0
4,-3.203125,36.0
29.0
4,-3.203125,36.0
29.0
4,-3.203125,36.0
29.0
4,-0.05908203125,29.0
4,12.0625,-5.4375
9.0
4,12.0625,-5.4374,4,12.0625,-5.44,-2.53125,35.5
4,12.0625,-5.4375
4,12.0625,-5.4374,4,-2.390625,374,-4,-2.390625,34,-3.28125,36.0
4,-2.390625,37.044,-2.390625,37.4,3.71875,22.375
4,3.71875,22.375
4,0.150390625,32.0
4,0.150390625,32.4,4,0.150390625,34,-24,0.1503906254,-2.453125,35.5
4,0.150390625,32.0
4,-1.09375,31.125
4,-1.09375,31.12544,-1.09375,31.125

4,-1.09375,31.125
5
4,0.2001953125,31.5
4,-1.09375,31.125
5
4,10.8125,-8.4375
5
4,10.8125,-8.4375
25
4,-0.51953125,23.625
4,-0.51953125,23.625
4,10.8125,-8.4375
25
4,10.8125,-8.4375
25
4,-0.93359375,31.3754,-0.7265625,31.125
4,-0.93359375,31.37554,-0.93359375,31.375,4,-0.93359375,31.34,11.4375,-6.96875
.375
4,-1.171875,33.0
4,-1.171875,33.0
4,-1.171875,33.0
4,-1.171875,33.0
4,-1.171875,33.0
4,12.1875,-6.8125
4,12.1875,-6.8125
4,12.1875,-6.8125
4,12.1875,-6.8125
4,12.1875,-6.8125
4,-2.265625,29.5
4,-2.265625,29.5
4,-2.265625,29.5
4,-2.265625,29.5
4,-2.265625,29.5
4,-0.43359375,34.5
4,-0.43359375,34.5
4,11.4375,-6.96875
4,11.4375,-6.96875
4,11.4375,-6.96875
4,-0.70703125,33.0
4,-0.376953125,32.25
4,-0.376953125,32.25
4,-0.376953125,32.25
4,-0.376953125,32.25
4,-0.376953125,32.25
4,11.6875,-7.4375
4,-0.70703125,33.0
,11.6875,-7.4375
4,-0.70703125,33.044,-0.70703125,33.4,11.6875,-7.03125
4,11.6875,-7.03125
4,-0.111328125,34.0
4,-0.111328125,34.044,-0.111328125,34.4,11.4375,-5.9375
4,-0.111328125,34.0
4,-0.111328125,34.4,4,-0.341796875,34,11.4375,-5.9375
4,-0.341796875,32.25
4,-0.341796875,32.24,4,-0.341796875,324,11.6875,-7.71875
4,-0.341796875,32.25
4,11.875,-7.25
5
4,11.875,-7.25
5
4,1.28125,27.625
4,11.875,-7.25
5
4,11.875,-7.25
5
4,11.875,-7.25
75
4,-3.328125,35.75
4,-3.328125,35.75

4,11.8125,-7.59375
4,11.8125,-7.5937544,11.8125,-7.59374,1.890625,29.375
4,11.8125,-7.59375
4,10.9375,-5.9062544,10.9375,-5.90624,-0.053955078125,30.0
4,-0.053955078125,30.0
4,10.9375,-5.90625
0.0
4,10.9375,-5.90625
0.0
4,0.54296875,30.75
0.0
4,12.1875,-7.375
4,0.54296875,30.75
4,0.54296875,30.74,4,0.54296875,304,12.1875,-7.375
4,-1.546875,33.0
5
4,0.12109375,31.5
4,0.12109375,31.544,0.12109375,31.4,-1.546875,33.0
4,0.12109375,34,-34,0.1210934,-3.125,36.5
4,-0.4296875,24,-3.4,-0.42964,11.875,-6.65625
4,-0.4296875,27.2544,-0.4296875,27.24,11.875,-6.65625
4,-0.4296875,27.2544,-2.1875,28.375
4,-2.1875,28.375

4,-3.390625,37.2544,-3.390625,37.24,4,-3.390625,37.25
4,11.5,-7.75

4,11.5,-7.75

4,11.5,-7.75

5,-0.375,33.5
4,11.5,-7.75

4,1.1953125,26.625
28125,36.75
4,-2.828125,36.75
4,-2.828125,36.75
4,-2.828125,36.75
4,-2.828125,36.75
4,11.75,-6.46875
4,11.0,-7.0625
5
4,11.75,-6.46875
4,11.0,-7.0625
5
4,11.0,-7.0625
5
4,11.0,-7.0625
5
4,-0.451171875,27.375
4,-0.451171875,27.375
4,-0.451171875,27.375
4,-0.451171875,27.375
4,-0.451171875,27.375
4,11.375,-6.8125
4,11.375,-6.8125
4,11.375,-6.8125
4,11.375,-6.8125
4,11.375,-6.84,1.4,1.117184,1.0,314,1.15,1.0,31.12545,1.0,31.125
.5
4,-1.265625,30.75
,1.1171875,32.5
4,-2.421875,29.125
4,-2.421875,29.125
4,-2.421875,29.125
4,-2.421875,29.125
4,-2.421875,29.125
4,1.125,30.375
4,1.125,30.375
4,1.125,30.375
4,1.125,30.375
4,1.125,30.375
4,11.3125,-7.4375
4,11.3125,-7.4375
4,11.3125,-7.4375
4,11.3125,-7.4375
4,11.3125,-7.4375
4,0.0174560546875,34.25
4,0.0174560546875,34.25
4,0.0174560546875,34.25
4,0.0174560546875,34.25
4,0.0174560546875,34.25
4,11.9375,-7.84375
4,11.9375,-7.84375
4,11.9375,-7.84375
4,11.9375,-7.84375
4,11.9375,-7.84375
4,0.515625,28.5
4,0.515625,28.5
4,0.515625,28.5
4,0.515625,28.5
4,0.515625,28.5
4,11.6875,-6.75
4,11.6875,-6.75
4,11.6875,-6.75
4,11.6875,-6.75
4,11.6875,-6.75
4,11.5625,-5.71875
4,11.5625,-5.71875
4,11.5625,-5.71875
4,11.5625,-5.71875
4,11.5625,-5.71875
4,-3.625,36.25
4,-3.625,36.25
4,-3.625,36.25
4,-3.625,36.25
4,-3.625,36.25
4,11.375,-4.03125
4,11.375,-4.03125
4,11.375,-4.03125
4,11.375,-4.03125
4,11.375,-4.03125
4,11.5,-6.34375
4,11.5,-6.34375
4,11.5,-6.34375
4,11.5,-6.34375
4,11.5,-6.34375
4,-1.09375,29.5
4,-1.09375,29.5
4,-1.09375,29.5
5,-1.09375,29.5
5,-1.09375,29.5
4,-3.03125,36.5
25
4,1.1953125,26.625
4,1.1953125,26.625
4,1.1953125,26.625
4,10.9375,-7.40625
4,10.9375,-7.40625
4,10.9375,-7.40625
4,10.9375,-7.40625
4,10.9375,-7.40625
4,11.375,-6.96875
4,11.375,-6.96875
4,11.375,-6.96875
4,11.375,-6.96875
4,11.375,-6.96875
4,-0.54296875,32.75
4,-0.54296875,32.75
4,-0.54296875,32.75
4,-0.54296875,32.75
4,-0.54296875,32.75
4,-0.96484375,30.875
4,-0.96484375,30.875
4,11.625,-6.34375
4,-0.96484375,30.875
4,11.625,-6.34375
4,-0.96484375,30.875
4,-0.96484375,30.875
4,11.625,-6.34375
4,-3.34375,37.25
4,11.625,-6.34375
4,-3.34375,37.25
4,11.625,-6.34375
4,-3.34375,37.25
4,-3.609375,36.5
4,-3.34375,37.25
4,-3.609375,36.5
4,-3.34375,37.25
4,-3.609375,36.5
4,12.25,-6.6875
4,-3.609375,36.5
4,12.25,-6.6875
4,-3.609375,36.5
4,12.25,-6.6875
4,-0.1533203125,30.875
4,12.25,-6.6875
4,-0.1533203125,30.875
4,12.25,-6.6875
4,0.4921875,34.0
4,-0.1533203125,30.875
4,0.4921875,34.0
4,-0.1533203125,30.875
4,0.4921875,34.0
4,-0.1533203125,30.875
4,0.4921875,34.0
4,1.140625,30.375
4,0.4921875,34.0
4,1.140625,30.375
4,-0.16015625,33.0
4,1.140625,30.375
4,-0.16015625,33.0
4,1.140625,30.375
4,-0.16015625,33.0
4,1.140625,30.375
4,-0.16015625,33.0
4,1.140625,32.75
4,-0.16015625,33.0
4,1.140625,32.75
4,1.375,27.5
4,1.140625,32.75
4,1.375,27.5
4,1.140625,32.75
4,1.375,27.5
4,1.140625,32.75
4,1.375,27.5
4,-0.875,30.125
